Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
L7Lc20.myzus.NOVOplasty	1	1	1	1	1	1	642237	642237	642237	642237	642237	642237	1	642237	642237	642011	26.28	26.29	642237	642237	642237	642237	1	1	1	1	0	0	0	1	0	0	0	0 + 0 part	0	100.000	1.000	0.16	206.07	15.89	641938	641938	641938	641938	641938	641938	1	1	1	1
L7Tp01.myzus.NOVOplasty	1	1	1	1	1	1	642056	642056	642056	642056	642056	642056	1	642056	642056	642011	26.29	26.29	642056	642056	642056	642056	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.000	1.09	213.62	14.33	641748	641748	641748	641748	641748	641748	1	1	1	1
L7Tp17.myzus.NOVOplasty	1	1	1	1	1	1	642057	642057	642057	642057	642057	642057	1	642057	642057	642011	26.29	26.29	642057	642057	642057	642057	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.000	1.40	213.62	14.18	641749	641749	641749	641749	641749	641749	1	1	1	1
L7Tp23.myzus.NOVOplasty	1	1	1	1	1	1	642032	642032	642032	642032	642032	642032	1	642032	642032	642011	26.29	26.29	642032	642032	642032	642032	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.000	1.56	215.96	14.65	641724	641724	641724	641724	641724	641724	1	1	1	1
L9Ms03.myzus.NOVOplasty	1	1	1	1	1	1	642076	642076	642076	642076	642076	642076	1	642076	642076	642011	26.29	26.29	642076	642076	642076	642076	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.963	1.000	1.09	220.95	13.71	641751	641751	641751	641751	641751	641751	1	1	1	1
L9Ms05.myzus.NOVOplasty	1	1	1	1	1	1	642011	642011	642011	642011	642011	642011	1	642011	642011	642011	26.29	26.29	642011	642011	642011	642011	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.963	1.000	3.27	215.96	14.02	641737	641737	641737	641737	641737	641737	1	1	1	1
L9Ms14.myzus.NOVOplasty	1	1	1	1	1	1	642063	642063	642063	642063	642063	642063	1	642063	642063	642011	26.29	26.29	642063	642063	642063	642063	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.000	1.25	223.75	14.49	641754	641754	641754	641754	641754	641754	1	1	1	1
Lc.myzus.NOVOplasty	1	1	1	1	1	1	642227	642227	642227	642227	642227	642227	1	642227	642227	642011	26.27	26.29	642227	642227	642227	642227	1	1	1	1	0	0	0	1	0	0	0	0 + 0 part	0	100.000	1.000	36.28	193.46	15.26	641928	641928	641928	641928	641928	641928	1	1	1	1
Lus.myzus.NOVOplasty	1	1	1	1	1	1	642112	642112	642112	642112	642112	642112	1	642112	642112	642011	26.27	26.29	642112	642112	642112	642112	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.001	78.34	187.60	16.20	641804	641804	641804	641804	641804	641804	1	1	1	1
Mel.myzus.NOVOplasty	1	1	1	1	1	1	642314	642314	642314	642314	642314	642314	1	642314	642314	642011	26.28	26.29	642314	642314	642314	642314	1	1	1	1	0	0	0	1	0	0	0	0 + 0 part	0	100.000	1.000	3.11	2.65	0.93	642015	642015	642015	642015	642015	642015	1	1	1	1
Mil.myzus.NOVOplasty	2	2	2	2	2	2	417363	417363	417363	417363	417363	417363	2	367308	417363	642011	26.21	26.29	367308	367308	367308	-	1	1	1	-	0	0	0	2	0	0	0	0 + 0 part	0	64.956	1.001	187.37	131.17	17.27	367008	417063	367008	367008	367008	-	1	1	1	-
MI.myzus.NOVOplasty	1	1	1	1	1	1	642116	642116	642116	642116	642116	642116	1	642116	642116	642011	26.28	26.29	642116	642116	642116	642116	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.001	56.06	191.03	15.27	641806	641806	641806	641806	641806	641806	1	1	1	1
Os.myzus.NOVOplasty	1	1	1	1	1	1	642282	642282	642282	642282	642282	642282	1	642282	642282	642011	26.24	26.29	642282	642282	642282	642282	1	1	1	1	0	0	0	1	0	0	0	0 + 0 part	0	100.000	1.000	148.38	51.25	8.72	641983	641983	641983	641983	641983	641983	1	1	1	1
Ov.myzus.NOVOplasty	1	1	1	1	1	1	548251	548251	548251	548251	548251	548251	1	548251	548251	642011	26.11	26.29	548251	548251	548251	548251	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	85.345	1.001	87.55	166.81	14.24	547941	547941	547941	547941	547941	547941	1	1	1	1
Pea.myzus.NOVOplasty	1	1	1	1	1	1	642231	642231	642231	642231	642231	642231	1	642231	642231	642011	26.23	26.29	642231	642231	642231	642231	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.001	260.81	64.51	18.39	641923	641923	641923	641923	641923	641923	1	1	1	1
Sl.myzus.NOVOplasty	1	1	1	1	1	1	642239	642239	642239	642239	642239	642239	1	642239	642239	642011	26.22	26.29	642239	642239	642239	642239	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.001	265.17	31.16	14.65	641931	641931	641931	641931	641931	641931	1	1	1	1
Sv.myzus.NOVOplasty	2	2	2	2	2	2	642316	642316	642316	642316	642316	642316	2	413523	642316	642011	26.25	26.29	413523	413523	228793	228793	1	1	2	2	0	0	0	1	0	0	0	0 + 0 part	0	100.000	1.000	141.83	119.31	18.07	413239	641953	413239	413239	228714	228714	1	1	2	2
Vc.myzus.NOVOplasty	2	2	2	2	2	2	642360	642360	642360	642360	642360	642360	2	506342	642360	642011	26.23	26.29	506342	506342	506342	506342	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.965	1.001	258.27	61.55	19.01	506003	642021	506003	506003	506003	506003	1	1	1	1
Vl.myzus.NOVOplasty	1	1	1	1	1	1	642031	642031	642031	642031	642031	642031	1	642031	642031	642011	26.26	26.29	642031	642031	642031	642031	1	1	1	1	0	0	0	2	0	0	0	0 + 0 part	0	99.963	1.000	115.10	104.40	14.34	641757	641757	641757	641757	641757	641757	1	1	1	1
